"CPI","Metric","Value"
"CPI: Food","Start CPI (2020-01)","85.378"
"CPI: Food","End CPI (2025-12)","101.79"
"CPI: Food","Total Increase","16.412"
"CPI: Food","Increase Rate","19.2%"
"CPI: Food Excl Food & Beverage Serving Services (FFBSS)","Start CPI (2020-01)","86.817"
"CPI: Food Excl Food & Beverage Serving Services (FFBSS)","End CPI (2025-12)","101.673"
"CPI: Food Excl Food & Beverage Serving Services (FFBSS)","Total Increase","14.856"
"CPI: Food Excl Food & Beverage Serving Services (FFBSS)","Increase Rate","17.1%"
"CPI: FFBSS: Rice & Cereals","Start CPI (2020-01)","84.84"
"CPI: FFBSS: Rice & Cereals","End CPI (2025-12)","101.793"
"CPI: FFBSS: Rice & Cereals","Total Increase","16.953"
"CPI: FFBSS: Rice & Cereals","Increase Rate","20%"
"CPI: FFBSS: Meat","Start CPI (2020-01)","82.912"
"CPI: FFBSS: Meat","End CPI (2025-12)","100.463"
"CPI: FFBSS: Meat","Total Increase","17.551"
"CPI: FFBSS: Meat","Increase Rate","21.2%"
"CPI: FFBSS: Fish & Seafood","Start CPI (2020-01)","98.652"
"CPI: FFBSS: Fish & Seafood","End CPI (2025-12)","98.502"
"CPI: FFBSS: Fish & Seafood","Total Increase","-0.15"
"CPI: FFBSS: Fish & Seafood","Increase Rate","-0.2%"
"CPI: FFBSS: Milk, Other Dairy & Eggs","Start CPI (2020-01)","84.889"
"CPI: FFBSS: Milk, Other Dairy & Eggs","End CPI (2025-12)","100.616"
"CPI: FFBSS: Milk, Other Dairy & Eggs","Total Increase","15.727"
"CPI: FFBSS: Milk, Other Dairy & Eggs","Increase Rate","18.5%"
"CPI: FFBSS: Oils & Fats","Start CPI (2020-01)","83.279"
"CPI: FFBSS: Oils & Fats","End CPI (2025-12)","102.956"
"CPI: FFBSS: Oils & Fats","Total Increase","19.677"
"CPI: FFBSS: Oils & Fats","Increase Rate","23.6%"
"CPI: FFBSS: Fruits & Nuts (FN)","Start CPI (2020-01)","89.474"
"CPI: FFBSS: Fruits & Nuts (FN)","End CPI (2025-12)","104.085"
"CPI: FFBSS: Fruits & Nuts (FN)","Total Increase","14.611"
"CPI: FFBSS: Fruits & Nuts (FN)","Increase Rate","16.3%"
"CPI: FFBSS: Vegetables","Start CPI (2020-01)","84.765"
"CPI: FFBSS: Vegetables","End CPI (2025-12)","101.68"
"CPI: FFBSS: Vegetables","Total Increase","16.915"
"CPI: FFBSS: Vegetables","Increase Rate","20%"
"CPI: FFBSS: Sugar, Confectionery & Desserts (SCD)","Start CPI (2020-01)","86.58"
"CPI: FFBSS: Sugar, Confectionery & Desserts (SCD)","End CPI (2025-12)","106.207"
"CPI: FFBSS: Sugar, Confectionery & Desserts (SCD)","Total Increase","19.627"
"CPI: FFBSS: Sugar, Confectionery & Desserts (SCD)","Increase Rate","22.7%"
"CPI: FFBSS: Ready-Made & Oth. Food Nec","Start CPI (2020-01)","85.622"
"CPI: FFBSS: Ready-Made & Oth. Food Nec","End CPI (2025-12)","100.951"
"CPI: FFBSS: Ready-Made & Oth. Food Nec","Total Increase","15.329"
"CPI: FFBSS: Ready-Made & Oth. Food Nec","Increase Rate","17.9%"
"CPI: FFBSS: Non-Alcoholic Beverages","Start CPI (2020-01)","81.451"
"CPI: FFBSS: Non-Alcoholic Beverages","End CPI (2025-12)","104.804"
"CPI: FFBSS: Non-Alcoholic Beverages","Total Increase","23.353"
"CPI: FFBSS: Non-Alcoholic Beverages","Increase Rate","28.7%"
"CPI: Clothing and Footwear (C&F)","Start CPI (2020-01)","102.829"
"CPI: Clothing and Footwear (C&F)","End CPI (2025-12)","97.135"
"CPI: Clothing and Footwear (C&F)","Total Increase","-5.694"
"CPI: Clothing and Footwear (C&F)","Increase Rate","-5.5%"
"CPI: C&F: Clothing","Start CPI (2020-01)","102.671"
"CPI: C&F: Clothing","End CPI (2025-12)","96.82"
"CPI: C&F: Clothing","Total Increase","-5.851"
"CPI: C&F: Clothing","Increase Rate","-5.7%"
"CPI: C&F: Footwear","Start CPI (2020-01)","103.344"
"CPI: C&F: Footwear","End CPI (2025-12)","98.264"
"CPI: C&F: Footwear","Total Increase","-5.08"
"CPI: C&F: Footwear","Increase Rate","-4.9%"
"CPI: Housing & Utilities","Start CPI (2020-01)","86.578"
"CPI: Housing & Utilities","End CPI (2025-12)","101.529"
"CPI: Housing & Utilities","Total Increase","14.951"
"CPI: Housing & Utilities","Increase Rate","17.3%"
"CPI: Housing & Utilities: Accommodation","Start CPI (2020-01)","86.932"
"CPI: Housing & Utilities: Accommodation","End CPI (2025-12)","101.761"
"CPI: Housing & Utilities: Accommodation","Total Increase","14.829"
"CPI: Housing & Utilities: Accommodation","Increase Rate","17.1%"
"CPI: Housing & Utilities: Utilities & Other Fuels","Start CPI (2020-01)","83.931"
"CPI: Housing & Utilities: Utilities & Other Fuels","End CPI (2025-12)","99.344"
"CPI: Housing & Utilities: Utilities & Other Fuels","Total Increase","15.413"
"CPI: Housing & Utilities: Utilities & Other Fuels","Increase Rate","18.4%"
"CPI: Household Durables & Services (HDS)","Start CPI (2020-01)","93.799"
"CPI: Household Durables & Services (HDS)","End CPI (2025-12)","99.272"
"CPI: Household Durables & Services (HDS)","Total Increase","5.473"
"CPI: Household Durables & Services (HDS)","Increase Rate","5.8%"
"CPI: HDS: Furniture & Furnishings","Start CPI (2020-01)","91.764"
"CPI: HDS: Furniture & Furnishings","End CPI (2025-12)","98.345"
"CPI: HDS: Furniture & Furnishings","Total Increase","6.581"
"CPI: HDS: Furniture & Furnishings","Increase Rate","7.2%"
"CPI: HDS: Household Textiles","Start CPI (2020-01)","100.253"
"CPI: HDS: Household Textiles","End CPI (2025-12)","92.887"
"CPI: HDS: Household Textiles","Total Increase","-7.366"
"CPI: HDS: Household Textiles","Increase Rate","-7.3%"
"CPI: HDS: Household Appliances","Start CPI (2020-01)","94.178"
"CPI: HDS: Household Appliances","End CPI (2025-12)","98.297"
"CPI: HDS: Household Appliances","Total Increase","4.119"
"CPI: HDS: Household Appliances","Increase Rate","4.4%"
"CPI: HDS: Glassware, Tableware & Household Utensils","Start CPI (2020-01)","96.928"
"CPI: HDS: Glassware, Tableware & Household Utensils","End CPI (2025-12)","100.195"
"CPI: HDS: Glassware, Tableware & Household Utensils","Total Increase","3.267"
"CPI: HDS: Glassware, Tableware & Household Utensils","Increase Rate","3.4%"
"CPI: HDS: Tools & Equipment For House & Garden","Start CPI (2020-01)","85.653"
"CPI: HDS: Tools & Equipment For House & Garden","End CPI (2025-12)","99.199"
"CPI: HDS: Tools & Equipment For House & Garden","Total Increase","13.546"
"CPI: HDS: Tools & Equipment For House & Garden","Increase Rate","15.8%"
"CPI: HDS: Household Services & Supplies (HSS)","Start CPI (2020-01)","94.069"
"CPI: HDS: Household Services & Supplies (HSS)","End CPI (2025-12)","100.385"
"CPI: HDS: Household Services & Supplies (HSS)","Total Increase","6.316"
"CPI: HDS: Household Services & Supplies (HSS)","Increase Rate","6.7%"
"CPI: Health","Start CPI (2020-01)","89.381"
"CPI: Health","End CPI (2025-12)","104.715"
"CPI: Health","Total Increase","15.334"
"CPI: Health","Increase Rate","17.2%"
"CPI: Health: Medicines & Health Products","Start CPI (2020-01)","94.657"
"CPI: Health: Medicines & Health Products","End CPI (2025-12)","98.059"
"CPI: Health: Medicines & Health Products","Total Increase","3.402"
"CPI: Health: Medicines & Health Products","Increase Rate","3.6%"
"CPI: Health: Outpatient Services","Start CPI (2020-01)","89.42"
"CPI: Health: Outpatient Services","End CPI (2025-12)","99.748"
"CPI: Health: Outpatient Services","Total Increase","10.328"
"CPI: Health: Outpatient Services","Increase Rate","11.5%"
"CPI: Health: Inpatient Services","Start CPI (2020-01)","88.038"
"CPI: Health: Inpatient Services","End CPI (2025-12)","100.487"
"CPI: Health: Inpatient Services","Total Increase","12.449"
"CPI: Health: Inpatient Services","Increase Rate","14.1%"
"CPI: Health: Other Health Services (OHS)","Start CPI (2020-01)","87.196"
"CPI: Health: Other Health Services (OHS)","End CPI (2025-12)","102.789"
"CPI: Health: Other Health Services (OHS)","Total Increase","15.593"
"CPI: Health: Other Health Services (OHS)","Increase Rate","17.9%"
"CPI: Health: Health Insurance","Start CPI (2020-01)","85.88"
"CPI: Health: Health Insurance","End CPI (2025-12)","121.613"
"CPI: Health: Health Insurance","Total Increase","35.733"
"CPI: Health: Health Insurance","Increase Rate","41.6%"
"CPI: Transport","Start CPI (2020-01)","75.748"
"CPI: Transport","End CPI (2025-12)","104.378"
"CPI: Transport","Total Increase","28.63"
"CPI: Transport","Increase Rate","37.8%"
"CPI: Transport: Private Transport","Start CPI (2020-01)","71.574"
"CPI: Transport: Private Transport","End CPI (2025-12)","103.488"
"CPI: Transport: Private Transport","Total Increase","31.914"
"CPI: Transport: Private Transport","Increase Rate","44.6%"
"CPI: Transport: Land Transport Services","Start CPI (2020-01)","84.224"
"CPI: Transport: Land Transport Services","End CPI (2025-12)","107.015"
"CPI: Transport: Land Transport Services","Total Increase","22.791"
"CPI: Transport: Land Transport Services","Increase Rate","27.1%"
"CPI: Transport: Other Transport Services","Start CPI (2020-01)","96.574"
"CPI: Transport: Other Transport Services","End CPI (2025-12)","105.616"
"CPI: Transport: Other Transport Services","Total Increase","9.042"
"CPI: Transport: Other Transport Services","Increase Rate","9.4%"
"CPI: Transport: Transport Services Of Goods","Start CPI (2020-01)","93.241"
"CPI: Transport: Transport Services Of Goods","End CPI (2025-12)","98.603"
"CPI: Transport: Transport Services Of Goods","Total Increase","5.362"
"CPI: Transport: Transport Services Of Goods","Increase Rate","5.8%"
"CPI: Information & Communication (InfoComm)","Start CPI (2020-01)","97.672"
"CPI: Information & Communication (InfoComm)","End CPI (2025-12)","98.101"
"CPI: Information & Communication (InfoComm)","Total Increase","0.429"
"CPI: Information & Communication (InfoComm)","Increase Rate","0.4%"
"CPI: InfoComm: Information & Communication Equipment","Start CPI (2020-01)","100.994"
"CPI: InfoComm: Information & Communication Equipment","End CPI (2025-12)","97.223"
"CPI: InfoComm: Information & Communication Equipment","Total Increase","-3.771"
"CPI: InfoComm: Information & Communication Equipment","Increase Rate","-3.7%"
"CPI: InfoComm: Software Excl Games","Start CPI (2020-01)","103.031"
"CPI: InfoComm: Software Excl Games","End CPI (2025-12)","100"
"CPI: InfoComm: Software Excl Games","Total Increase","-3.031"
"CPI: InfoComm: Software Excl Games","Increase Rate","-2.9%"
"CPI: InfoComm: InfoComm Services","Start CPI (2020-01)","97.069"
"CPI: InfoComm: InfoComm Services","End CPI (2025-12)","98.36"
"CPI: InfoComm: InfoComm Services","Total Increase","1.291"
"CPI: InfoComm: InfoComm Services","Increase Rate","1.3%"
"CPI: Recreation, Sport & Culture (RSC)","Start CPI (2020-01)","86.553"
"CPI: Recreation, Sport & Culture (RSC)","End CPI (2025-12)","101.381"
"CPI: Recreation, Sport & Culture (RSC)","Total Increase","14.828"
"CPI: Recreation, Sport & Culture (RSC)","Increase Rate","17.1%"
"CPI: RSC: Recreational & Cultural Goods","Start CPI (2020-01)","95.475"
"CPI: RSC: Recreational & Cultural Goods","End CPI (2025-12)","98.517"
"CPI: RSC: Recreational & Cultural Goods","Total Increase","3.042"
"CPI: RSC: Recreational & Cultural Goods","Increase Rate","3.2%"
"CPI: RSC: Other Recreational Goods (ORG)","Start CPI (2020-01)","101.402"
"CPI: RSC: Other Recreational Goods (ORG)","End CPI (2025-12)","99.942"
"CPI: RSC: Other Recreational Goods (ORG)","Total Increase","-1.46"
"CPI: RSC: Other Recreational Goods (ORG)","Increase Rate","-1.4%"
"CPI: RSC: Garden Products & Pets","Start CPI (2020-01)","87.175"
"CPI: RSC: Garden Products & Pets","End CPI (2025-12)","100.775"
"CPI: RSC: Garden Products & Pets","Total Increase","13.6"
"CPI: RSC: Garden Products & Pets","Increase Rate","15.6%"
"CPI: RSC: Recreational Services","Start CPI (2020-01)","82.376"
"CPI: RSC: Recreational Services","End CPI (2025-12)","101.835"
"CPI: RSC: Recreational Services","Total Increase","19.459"
"CPI: RSC: Recreational Services","Increase Rate","23.6%"
"CPI: RSC: Cultural Services","Start CPI (2020-01)","88.954"
"CPI: RSC: Cultural Services","End CPI (2025-12)","101.518"
"CPI: RSC: Cultural Services","Total Increase","12.564"
"CPI: RSC: Cultural Services","Increase Rate","14.1%"
"CPI: RSC: Newspapers, Books & Stationery (NBS)","Start CPI (2020-01)","96.459"
"CPI: RSC: Newspapers, Books & Stationery (NBS)","End CPI (2025-12)","100.483"
"CPI: RSC: Newspapers, Books & Stationery (NBS)","Total Increase","4.024"
"CPI: RSC: Newspapers, Books & Stationery (NBS)","Increase Rate","4.2%"
"CPI: RSC: Holiday Expenses","Start CPI (2020-01)","85.285"
"CPI: RSC: Holiday Expenses","End CPI (2025-12)","101.494"
"CPI: RSC: Holiday Expenses","Total Increase","16.209"
"CPI: RSC: Holiday Expenses","Increase Rate","19%"
"CPI: Education","Start CPI (2020-01)","90.928"
"CPI: Education","End CPI (2025-12)","101.269"
"CPI: Education","Total Increase","10.341"
"CPI: Education","Increase Rate","11.4%"
"CPI: Education: General, Vocational & Higher Education (GVH Edu)","Start CPI (2020-01)","94.455"
"CPI: Education: General, Vocational & Higher Education (GVH Edu)","End CPI (2025-12)","100.679"
"CPI: Education: General, Vocational & Higher Education (GVH Edu)","Total Increase","6.224"
"CPI: Education: General, Vocational & Higher Education (GVH Edu)","Increase Rate","6.6%"
"CPI: Education: Private Tuition & Other Educational Courses","Start CPI (2020-01)","83.653"
"CPI: Education: Private Tuition & Other Educational Courses","End CPI (2025-12)","102.535"
"CPI: Education: Private Tuition & Other Educational Courses","Total Increase","18.882"
"CPI: Education: Private Tuition & Other Educational Courses","Increase Rate","22.6%"
"CPI: Education: School Textbooks & Study Guides","Start CPI (2020-01)","96.2"
"CPI: Education: School Textbooks & Study Guides","End CPI (2025-12)","100.634"
"CPI: Education: School Textbooks & Study Guides","Total Increase","4.434"
"CPI: Education: School Textbooks & Study Guides","Increase Rate","4.6%"
"CPI: Miscellaneous Goods & Services (MG&S)","Start CPI (2020-01)","96.761"
"CPI: Miscellaneous Goods & Services (MG&S)","End CPI (2025-12)","99.903"
"CPI: Miscellaneous Goods & Services (MG&S)","Total Increase","3.142"
"CPI: Miscellaneous Goods & Services (MG&S)","Increase Rate","3.2%"
"CPI: MG&S: Personal Care","Start CPI (2020-01)","96.009"
"CPI: MG&S: Personal Care","End CPI (2025-12)","100.417"
"CPI: MG&S: Personal Care","Total Increase","4.408"
"CPI: MG&S: Personal Care","Increase Rate","4.6%"
"CPI: MG&S: Alcoholic Drinks & Tobacco","Start CPI (2020-01)","87.705"
"CPI: MG&S: Alcoholic Drinks & Tobacco","End CPI (2025-12)","101.04"
"CPI: MG&S: Alcoholic Drinks & Tobacco","Total Increase","13.335"
"CPI: MG&S: Alcoholic Drinks & Tobacco","Increase Rate","15.2%"
"CPI: MG&S: Personal Effects","Start CPI (2020-01)","100.967"
"CPI: MG&S: Personal Effects","End CPI (2025-12)","97.982"
"CPI: MG&S: Personal Effects","Total Increase","-2.985"
"CPI: MG&S: Personal Effects","Increase Rate","-3%"
"CPI: MG&S: Social Services","Start CPI (2020-01)","102.318"
"CPI: MG&S: Social Services","End CPI (2025-12)","96.709"
"CPI: MG&S: Social Services","Total Increase","-5.609"
"CPI: MG&S: Social Services","Increase Rate","-5.5%"
"CPI: MG&S: Other Miscellaneous Services","Start CPI (2020-01)","103.641"
"CPI: MG&S: Other Miscellaneous Services","End CPI (2025-12)","100.528"
"CPI: MG&S: Other Miscellaneous Services","Total Increase","-3.113"
"CPI: MG&S: Other Miscellaneous Services","Increase Rate","-3%"
"CPI: Food & Beverage Serving Services (FBSS)","Start CPI (2020-01)","84.699"
"CPI: Food & Beverage Serving Services (FBSS)","End CPI (2025-12)","101.845"
"CPI: Food & Beverage Serving Services (FBSS)","Total Increase","17.146"
"CPI: Food & Beverage Serving Services (FBSS)","Increase Rate","20.2%"
"CPI: FBSS: Restaurants, Cafes & Pubs","Start CPI (2020-01)","85.304"
"CPI: FBSS: Restaurants, Cafes & Pubs","End CPI (2025-12)","101.474"
"CPI: FBSS: Restaurants, Cafes & Pubs","Total Increase","16.17"
"CPI: FBSS: Restaurants, Cafes & Pubs","Increase Rate","19%"
"CPI: FBSS: Fast Food","Start CPI (2020-01)","83.474"
"CPI: FBSS: Fast Food","End CPI (2025-12)","103.532"
"CPI: FBSS: Fast Food","Total Increase","20.058"
"CPI: FBSS: Fast Food","Increase Rate","24%"
"CPI: FBSS: Hawker Food Incl. Food Courts (HF&FC)","Start CPI (2020-01)","84.389"
"CPI: FBSS: Hawker Food Incl. Food Courts (HF&FC)","End CPI (2025-12)","101.98"
"CPI: FBSS: Hawker Food Incl. Food Courts (HF&FC)","Total Increase","17.591"
"CPI: FBSS: Hawker Food Incl. Food Courts (HF&FC)","Increase Rate","20.8%"
"CPI: FBSS: Oth Catering Services, Incl Vending Machines","Start CPI (2020-01)","86.5"
"CPI: FBSS: Oth Catering Services, Incl Vending Machines","End CPI (2025-12)","100.243"
"CPI: FBSS: Oth Catering Services, Incl Vending Machines","Total Increase","13.743"
"CPI: FBSS: Oth Catering Services, Incl Vending Machines","Increase Rate","15.9%"
"CPI: All Items Less Accommodation","Start CPI (2020-01)","85.897"
"CPI: All Items Less Accommodation","End CPI (2025-12)","101.888"
"CPI: All Items Less Accommodation","Total Increase","15.991"
"CPI: All Items Less Accommodation","Increase Rate","18.6%"
"CPI: All Items Less Imputed Rentals For Housing","Start CPI (2020-01)","85.93"
"CPI: All Items Less Imputed Rentals For Housing","End CPI (2025-12)","102.164"
"CPI: All Items Less Imputed Rentals For Housing","Total Increase","16.234"
"CPI: All Items Less Imputed Rentals For Housing","Increase Rate","18.9%"
